1,8,1,2
2,36,1,3
3,37,1,3
4,4,2,2
5,7,2,2
6,12,2,2
7,13,2,2
8,22,2,2
9,34,2,2
10,35,2,2
11,41,2,2
12,46,2,2
13,26,3,2
14,19,4,1
15,20,4,1
16,20,5,2
17,26,5,2
18,5,6,2
19,6,6,2
20,8,6,2
21,9,6,2
22,13,6,2
23,22,6,2
24,23,6,2
25,26,6,2
26,27,6,2
27,31,6,2
28,33,6,2
29,46,6,2
30,41,7,2
31,42,7,2
32,15,8,3
33,21,8,3
34,6,9,2
35,11,9,2
36,12,9,2
37,13,9,2
38,29,9,2
39,31,9,2
40,35,9,2
41,38,9,2
42,39,9,2
43,45,9,2
44,44,10,2
45,1,11,1
46,2,11,1
47,3,11,1
48,4,11,1
49,5,11,1
50,6,11,1
51,7,11,1
52,8,11,1
53,9,11,1
54,10,11,1
55,11,11,1
56,12,11,1
57,13,11,1
58,14,11,1
59,15,11,1
60,16,11,1
61,17,11,1
62,18,11,1
63,19,11,1
64,21,11,1
65,22,11,1
66,23,11,1
67,24,11,1
68,25,11,1
69,26,11,1
70,27,11,1
71,28,11,1
72,29,11,1
73,30,11,1
74,31,11,1
75,32,11,1
76,33,11,1
77,34,11,1
78,35,11,1
79,36,11,1
80,37,11,1
81,38,11,1
82,39,11,1
83,40,11,1
84,41,11,1
85,42,11,1
86,43,11,1
87,44,11,1
88,45,11,1
89,46,11,1
90,47,11,1
91,48,11,1
92,49,11,1
93,50,11,1
94,4,13,2
95,6,13,2
96,7,13,2
97,9,13,2
98,10,13,2
99,11,13,2
100,13,13,2
101,16,13,2
102,17,13,2
103,18,13,2
104,19,13,2
105,21,13,2
106,22,13,2
107,23,13,2
108,24,13,2
109,25,13,2
110,26,13,2
111,27,13,2
112,31,13,2
113,32,13,2
114,34,13,2
115,35,13,2
116,36,13,2
117,37,13,2
118,38,13,2
119,39,13,2
120,40,13,2
121,41,13,2
122,43,13,2
123,46,13,2
124,5,14,2
125,5,15,3
126,21,16,4
127,14,17,4
128,28,17,4
129,47,17,4
130,49,17,4
131,18,18,4
132,21,18,4
133,1,19,3
134,2,19,3
135,17,19,3
136,25,19,3
137,25,20,3
138,27,20,3
139,29,20,3
140,30,20,3
141,12,24,2
142,13,24,2
143,35,24,2
144,41,24,2
145,11,25,3
146,7,26,4
147,41,26,4
148,42,26,4
149,41,27,4
150,42,27,4
151,5,28,2
152,13,28,2
153,16,28,2
154,22,28,2
155,46,28,2
156,47,28,2
157,8,29,3
158,44,29,3
159,48,29,3
160,29,30,2
161,5,31,1
162,19,31,1
163,22,31,1
164,23,31,1
165,26,31,1
166,27,31,1
167,34,31,1
168,36,31,1
169,46,31,1
170,47,31,1
171,35,32,3
172,6,33,4
173,22,33,4
174,29,33,4
175,30,33,4
176,20,34,4
177,21,34,4
178,8,35,3
179,33,36,3
180,40,37,4
181,32,38,3
182,50,39,2
183,41,41,1
184,42,41,1
185,43,41,1
186,48,42,4
187,11,43,3
